L0:
INICIO@38,15
BT@23,12<-24,12
BT@22,12<-23,12
BT@21,12<-22,12
BT@20,12<-21,12
BT@19,12<-20,12
BT@19,11<-19,12
BT@19,10<-19,11
E@19,10->19,9
E@19,9->19,8
E@19,8->19,7
E@19,7->19,6
E@19,6->19,5
E@19,5->19,4
E@19,4->19,3
E@19,3->19,2
BT@19,3<-19,2
T@19,3->20,3
T@20,3->21,3
D@21,3->21,4
D@21,4->21,5
D@21,5->21,6
F@21,6->20,6
D@20,6->20,7
BT@20,6<-20,7
E@20,6->20,5
BT@20,6<-20,5
BT@21,6<-20,6
BT@21,5<-21,6
T@21,5->22,5
E@22,5->22,4
E@22,4->22,3
BT@22,4<-22,3
T@22,4->23,4
D@23,4->23,5
T@23,5->24,5
BT@23,5<-24,5
BT@23,4<-23,5
BT@22,4<-23,4
BT@22,5<-22,4
BT@21,5<-22,5
BT@21,4<-21,5
BT@21,3<-21,4
BT@20,3<-21,3
BT@19,3<-20,3
BT@19,4<-19,3
BT@19,5<-19,4
BT@19,6<-19,5
BT@19,7<-19,6
BT@19,8<-19,7
BT@19,9<-19,8
BT@19,10<-19,9
BT@18,10<-19,10
BT@18,9<-18,10
BT@18,8<-18,9
BT@18,7<-18,8
F@18,7->17,7
F@17,7->16,7
E@16,7->16,6
E@16,6->16,5
E@16,5->16,4
BT@16,5<-16,4
T@16,5->17,5
BT@16,5<-17,5
BT@16,6<-16,5
BT@16,7<-16,6
BT@17,7<-16,7
BT@18,7<-17,7
BT@18,6<-18,7
BT@18,5<-18,6
BT@18,4<-18,5
BT@18,3<-18,4
BT@18,2<-18,3
BT@18,1<-18,2
BT@17,1<-18,1
BT@16,1<-17,1
BT@15,1<-16,1
BT@14,1<-15,1
BT@14,2<-14,1
BT@15,2<-14,2
BT@15,3<-15,2
BT@15,4<-15,3
BT@15,5<-15,4
BT@15,6<-15,5
BT@15,7<-15,6
BT@15,8<-15,7
BT@14,8<-15,8
BT@14,7<-14,8
BT@14,6<-14,7
BT@14,5<-14,6
BT@13,5<-14,5
BT@13,6<-13,5
BT@13,7<-13,6
BT@13,8<-13,7
BT@12,8<-13,8
BT@12,7<-12,8
BT@12,6<-12,7
BT@11,6<-12,6
BT@11,5<-11,6
BT@11,4<-11,5
T@11,4->12,4
BT@11,4<-12,4
BT@11,3<-11,4
BT@10,3<-11,3
BT@10,4<-10,3
BT@10,5<-10,4
BT@10,6<-10,5
BT@10,7<-10,6
BT@11,7<-10,7
BT@11,8<-11,7
BT@11,9<-11,8
BT@10,9<-11,9
BT@10,8<-10,9
BT@9,8<-10,8
BT@9,7<-9,8
BT@9,6<-9,7
BT@9,5<-9,6
BT@9,4<-9,5
BT@9,3<-9,4
BT@8,3<-9,3
BT@8,2<-8,3
BT@7,2<-8,2
BT@6,2<-7,2
BT@6,1<-6,2
BT@5,1<-6,1
BT@5,2<-5,1
BT@5,3<-5,2
BT@5,4<-5,3
BT@5,5<-5,4
BT@5,6<-5,5
BT@4,6<-5,6
BT@3,6<-4,6
BT@2,6<-3,6
BT@2,5<-2,6
BT@1,5<-2,5
BT@1,6<-1,5
BT@1,7<-1,6
BT@1,8<-1,7
BT@1,9<-1,8
BT@1,10<-1,9
BT@1,11<-1,10
T@1,11->2,11
D@2,11->2,12
T@2,12->3,12
BT@2,12<-3,12
BT@2,11<-2,12
BT@1,11<-2,11
BT@1,12<-1,11
BT@1,13<-1,12
BT@2,13<-1,13
BT@3,13<-2,13
BT@4,13<-3,13
BT@4,12<-4,13
BT@5,12<-4,12
BT@6,12<-5,12
BT@6,11<-6,12
BT@7,11<-6,11
BT@7,10<-7,11
BT@8,10<-7,10
BT@9,10<-8,10
BT@9,11<-9,10
BT@9,12<-9,11
BT@9,13<-9,12
BT@10,13<-9,13
BT@11,13<-10,13
BT@11,12<-11,13
BT@11,11<-11,12
BT@12,11<-11,11
BT@13,11<-12,11
BT@13,12<-13,11
BT@13,13<-13,12
BT@14,13<-13,13
BT@15,13<-14,13
BT@15,12<-15,13
BT@16,12<-15,12
BT@17,12<-16,12
BT@17,13<-17,12
BT@18,13<-17,13
BT@19,13<-18,13
BT@20,13<-19,13
BT@21,13<-20,13
BT@22,13<-21,13
BT@23,13<-22,13
BT@24,13<-23,13
BT@25,13<-24,13
BT@25,12<-25,13
T@25,12->26,12
T@26,12->27,12
D@27,12->27,13
T@27,13->28,13
E@28,13->28,12
E@28,12->28,11
F@28,11->27,11
E@27,11->27,10
E@27,10->27,9
E@27,9->27,8
T@27,8->28,8
E@28,8->28,7
E@28,7->28,6
F@28,6->27,6
E@27,6->27,5
F@27,5->26,5
E@26,5->26,4
T@26,4->27,4
E@27,4->27,3
E@27,3->27,2
F@27,2->26,2
F@26,2->25,2
F@25,2->24,2
D@24,2->24,3
BT@24,2<-24,3
F@24,2->23,2
BT@24,2<-23,2
E@24,2->24,1
T@24,1->25,1
T@25,1->26,1
T@26,1->27,1
T@27,1->28,1
BT@27,1<-28,1
BT@26,1<-27,1
BT@25,1<-26,1
BT@24,1<-25,1
BT@24,2<-24,1
BT@25,2<-24,2
BT@26,2<-25,2
BT@27,2<-26,2
BT@27,3<-27,2
T@27,3->28,3
D@28,3->28,4
D@28,4->28,5
T@28,5->29,5
E@29,5->29,4
E@29,4->29,3
E@29,3->29,2
T@29,2->30,2
D@30,2->30,3
BT@30,2<-30,3
E@30,2->30,1
T@30,1->31,1
D@31,1->31,2
T@31,2->32,2
D@32,2->32,3
D@32,3->32,4
F@32,4->31,4
BT@32,4<-31,4
T@32,4->33,4
D@33,4->33,5
D@33,5->33,6
F@33,6->32,6
D@32,6->32,7
D@32,7->32,8
D@32,8->32,9
T@32,9->33,9
D@33,9->33,10
D@33,10->33,11
F@33,11->32,11
D@32,11->32,12
F@32,12->31,12
D@31,12->31,13
F@31,13->30,13
E@30,13->30,12
F@30,12->29,12
E@29,12->29,11
E@29,11->29,10
F@29,10->28,10
BT@29,10<-28,10
E@29,10->29,9
E@29,9->29,8
BT@29,9<-29,8
BT@29,10<-29,9
T@29,10->30,10
D@30,10->30,11
T@30,11->31,11
BT@30,11<-31,11
BT@30,10<-30,11
BT@29,10<-30,10
BT@29,11<-29,10
BT@29,12<-29,11
BT@30,12<-29,12
BT@30,13<-30,12
BT@31,13<-30,13
BT@31,12<-31,13
BT@32,12<-31,12
BT@32,11<-32,12
BT@33,11<-32,11
T@33,11->34,11
T@34,11->35,11
D@35,11->35,12
D@35,12->35,13
F@35,13->34,13
F@34,13->33,13
BT@34,13<-33,13
BT@35,13<-34,13
T@35,13->36,13
T@36,13->37,13
E@37,13->37,12
T@37,12->38,12
E@38,12->38,11
E@38,11->38,10
F@38,10->37,10
E@37,10->37,9
F@37,9->36,9
F@36,9->35,9
F@35,9->34,9
E@34,9->34,8
F@34,8->33,8
BT@34,8<-33,8
BT@34,9<-34,8
BT@35,9<-34,9
BT@36,9<-35,9
BT@37,9<-36,9
E@37,9->37,8
E@37,8->37,7
F@37,7->36,7
F@36,7->35,7
E@35,7->35,6
F@35,6->34,6
E@34,6->34,5
E@34,5->34,4
T@34,4->35,4
E@35,4->35,3
T@35,3->36,3
E@36,3->36,2
E@36,2->36,1
F@36,1->35,1
F@35,1->34,1
D@34,1->34,2
F@34,2->33,2
D@33,2->33,3
BT@33,2<-33,3
E@33,2->33,1
F@33,1->32,1
BT@33,1<-32,1
BT@33,2<-33,1
BT@34,2<-33,2
BT@34,1<-34,2
BT@35,1<-34,1
BT@36,1<-35,1
T@36,1->37,1
D@37,1->37,2
D@37,2->37,3
D@37,3->37,4
T@37,4->38,4
E@38,4->38,3
E@38,3->38,2
T@38,2->39,2
E@39,2->39,1
T@39,1->40,1
D@40,1->40,2
D@40,2->40,3
D@40,3->40,4
F@40,4->39,4
D@39,4->39,5
D@39,5->39,6
D@39,6->39,7
D@39,7->39,8
D@39,8->39,9
D@39,9->39,10
T@39,10->40,10
D@40,10->40,11
D@40,11->40,12
D@40,12->40,13
T@40,13->41,13
E@41,13->41,12
T@41,12->42,12
E@42,12->42,11
E@42,11->42,10
F@42,10->41,10
E@41,10->41,9
E@41,9->41,8
F@41,8->40,8
E@40,8->40,7
E@40,7->40,6
BT@40,7<-40,6
T@40,7->41,7
BT@40,7<-41,7
BT@40,8<-40,7
BT@41,8<-40,8
T@41,8->42,8
BT@41,8<-42,8
BT@41,9<-41,8
BT@41,10<-41,9
BT@42,10<-41,10
T@42,10->43,10
E@43,10->43,9
BT@43,10<-43,9
BT@42,10<-43,10
BT@42,11<-42,10
BT@42,12<-42,11
T@42,12->43,12
D@43,12->43,13
T@43,13->44,13
E@44,13->44,12
E@44,12->44,11
BT@44,12<-44,11
BT@44,13<-44,12
BT@43,13<-44,13
BT@43,12<-43,13
BT@42,12<-43,12
BT@41,12<-42,12
BT@41,13<-41,12
BT@40,13<-41,13
BT@40,12<-40,13
F@40,12->39,12
BT@40,12<-39,12
BT@40,11<-40,12
BT@40,10<-40,11
BT@39,10<-40,10
BT@39,9<-39,10
BT@39,8<-39,9
F@39,8->38,8
E@38,8->38,7
BT@38,8<-38,7
BT@39,8<-38,8
BT@39,7<-39,8
BT@39,6<-39,7
BT@39,5<-39,6
BT@39,4<-39,5
BT@40,4<-39,4
T@40,4->41,4
E@41,4->41,3
E@41,3->41,2
T@41,2->42,2
D@42,2->42,3
BT@42,2<-42,3
E@42,2->42,1
BT@42,2<-42,1
T@42,2->43,2
T@43,2->44,2
D@44,2->44,3
BT@44,2<-44,3
E@44,2->44,1
BT@44,2<-44,1
BT@43,2<-44,2
BT@42,2<-43,2
BT@41,2<-42,2
BT@41,3<-41,2
BT@41,4<-41,3
BT@40,4<-41,4
BT@40,3<-40,4
BT@40,2<-40,3
BT@40,1<-40,2
BT@39,1<-40,1
BT@39,2<-39,1
BT@38,2<-39,2
BT@38,3<-38,2
BT@38,4<-38,3
BT@37,4<-38,4
BT@37,3<-37,4
BT@37,2<-37,3
BT@37,1<-37,2
BT@36,1<-37,1
BT@36,2<-36,1
BT@36,3<-36,2
BT@35,3<-36,3
BT@35,4<-35,3
BT@34,4<-35,4
BT@34,5<-34,4
BT@34,6<-34,5
BT@35,6<-34,6
T@35,6->36,6
BT@35,6<-36,6
BT@35,7<-35,6
BT@36,7<-35,7
BT@37,7<-36,7
BT@37,8<-37,7
BT@37,9<-37,8
BT@37,10<-37,9
BT@38,10<-37,10
BT@38,11<-38,10
BT@38,12<-38,11
BT@37,12<-38,12
BT@37,13<-37,12
BT@36,13<-37,13
BT@35,13<-36,13
BT@35,12<-35,13
BT@35,11<-35,12
BT@34,11<-35,11
BT@33,11<-34,11
BT@33,10<-33,11
BT@33,9<-33,10
BT@32,9<-33,9
BT@32,8<-32,9
F@32,8->31,8
E@31,8->31,7
E@31,7->31,6
BT@31,7<-31,6
BT@31,8<-31,7
BT@32,8<-31,8
BT@32,7<-32,8
BT@32,6<-32,7
BT@33,6<-32,6
BT@33,5<-33,6
BT@33,4<-33,5
BT@32,4<-33,4
BT@32,3<-32,4
BT@32,2<-32,3
BT@31,2<-32,2
BT@31,1<-31,2
BT@30,1<-31,1
BT@30,2<-30,1
BT@29,2<-30,2
BT@29,3<-29,2
BT@29,4<-29,3
BT@29,5<-29,4
T@29,5->30,5
BT@29,5<-30,5
BT@28,5<-29,5
BT@28,4<-28,5
BT@28,3<-28,4
BT@27,3<-28,3
BT@27,4<-27,3
BT@26,4<-27,4
BT@26,5<-26,4
BT@27,5<-26,5
BT@27,6<-27,5
BT@28,6<-27,6
BT@28,7<-28,6
BT@28,8<-28,7
BT@27,8<-28,8
BT@27,9<-27,8
BT@27,10<-27,9
BT@27,11<-27,10
BT@28,11<-27,11
BT@28,12<-28,11
BT@28,13<-28,12
BT@27,13<-28,13
BT@27,12<-27,13
BT@26,12<-27,12
BT@25,12<-26,12
BT@25,11<-25,12
BT@25,10<-25,11
F@25,10->24,10
BT@25,10<-24,10
E@25,10->25,9
BT@25,10<-25,9
BT@26,10<-25,10
BT@26,9<-26,10
SEM_SAIDA
L98:
INICIO@12,2
D@12,2->12,3
F@12,3->11,3
F@11,3->10,3
F@10,3->9,3
F@9,3->8,3
F@8,3->7,3
F@7,3->6,3
BT@7,3<-6,3
BT@8,3<-7,3
BT@9,3<-8,3
E@9,3->9,2
E@9,2->9,1
F@9,1->8,1
F@8,1->7,1
F@7,1->6,1
F@6,1->5,1
D@5,1->5,2
BT@5,1<-5,2
BT@6,1<-5,1
BT@7,1<-6,1
BT@8,1<-7,1
BT@9,1<-8,1
T@9,1->10,1
D@10,1->10,2
T@10,2->11,2
E@11,2->11,1
T@11,1->12,1
T@12,1->13,1
D@13,1->13,2
D@13,2->13,3
T@13,3->14,3
E@14,3->14,2
E@14,2->14,1
T@14,1->15,1
D@15,1->15,2
D@15,2->15,3
T@15,3->16,3
E@16,3->16,2
BT@16,3<-16,2
T@16,3->17,3
T@17,3->18,3
E@18,3->18,2
E@18,2->18,1
F@18,1->17,1
BT@18,1<-17,1
BT@18,2<-18,1
T@18,2->19,2
D@19,2->19,3
T@19,3->20,3
E@20,3->20,2
E@20,2->20,1
T@20,1->21,1
D@21,1->21,2
D@21,2->21,3
T@21,3->22,3
T@22,3->23,3
E@23,3->23,2
E@23,2->23,1
T@23,1->24,1
D@24,1->24,2
D@24,2->24,3
T@24,3->25,3
E@25,3->25,2
E@25,2->25,1
T@25,1->26,1
D@26,1->26,2
D@26,2->26,3
T@26,3->27,3
E@27,3->27,2
BT@27,3<-27,2
BT@26,3<-27,3
BT@26,2<-26,3
BT@26,1<-26,2
BT@25,1<-26,1
BT@25,2<-25,1
BT@25,3<-25,2
BT@24,3<-25,3
BT@24,2<-24,3
BT@24,1<-24,2
BT@23,1<-24,1
BT@23,2<-23,1
BT@23,3<-23,2
BT@22,3<-23,3
BT@21,3<-22,3
BT@21,2<-21,3
BT@21,1<-21,2
BT@20,1<-21,1
BT@20,2<-20,1
BT@20,3<-20,2
BT@19,3<-20,3
BT@19,2<-19,3
BT@18,2<-19,2
BT@18,3<-18,2
BT@17,3<-18,3
BT@16,3<-17,3
BT@15,3<-16,3
BT@15,2<-15,3
BT@15,1<-15,2
BT@14,1<-15,1
BT@14,2<-14,1
BT@14,3<-14,2
BT@13,3<-14,3
BT@13,2<-13,3
BT@13,1<-13,2
BT@12,1<-13,1
BT@11,1<-12,1
BT@11,2<-11,1
BT@10,2<-11,2
BT@10,1<-10,2
BT@9,1<-10,1
BT@9,2<-9,1
BT@9,3<-9,2
BT@10,3<-9,3
BT@11,3<-10,3
BT@12,3<-11,3
BT@12,2<-12,3
SEM_SAIDA
L99:
INICIO@49,23
F@49,23->48,23
D@48,23->48,24
F@48,24->47,24
D@47,24->47,25
D@47,25->47,26
F@47,26->46,26
D@46,26->46,27
D@46,27->46,28
D@46,28->46,29
D@46,29->46,30
BT@46,29<-46,30
F@46,29->45,29
F@45,29->44,29
D@44,29->44,30
D@44,30->44,31
D@44,31->44,32
D@44,32->44,33
D@44,33->44,34
D@44,34->44,35
D@44,35->44,36
D@44,36->44,37
F@44,37->43,37
D@43,37->43,38
F@43,38->42,38
D@42,38->42,39
F@42,39->41,39
E@41,39->41,38
E@41,38->41,37
F@41,37->40,37
F@40,37->39,37
D@39,37->39,38
D@39,38->39,39
D@39,39->39,40
D@39,40->39,41
D@39,41->39,42
D@39,42->39,43
D@39,43->39,44
D@39,44->39,45
F@39,45->38,45
D@38,45->38,46
D@38,46->38,47
D@38,47->38,48
F@38,48->37,48
D@37,48->37,49
D@37,49->37,50
D@37,50->37,51
D@37,51->37,52
F@37,52->36,52
D@36,52->36,53
F@36,53->35,53
D@35,53->35,54
D@35,54->35,55
D@35,55->35,56
F@35,56->34,56
F@34,56->33,56
F@33,56->32,56
F@32,56->31,56
F@31,56->30,56
E@30,56->30,55
F@30,55->29,55
F@29,55->28,55
D@28,55->28,56
BT@28,55<-28,56
E@28,55->28,54
F@28,54->27,54
E@27,54->27,53
E@27,53->27,52
F@27,52->26,52
F@26,52->25,52
F@25,52->24,52
D@24,52->24,53
D@24,53->24,54
D@24,54->24,55
F@24,55->23,55
F@23,55->22,55
D@22,55->22,56
F@22,56->21,56
E@21,56->21,55
F@21,55->20,55
E@20,55->20,54
E@20,54->20,53
F@20,53->19,53
E@19,53->19,52
F@19,52->18,52
F@18,52->17,52
D@17,52->17,53
D@17,53->17,54
T@17,54->18,54
BT@17,54<-18,54
BT@17,53<-17,54
F@17,53->16,53
E@16,53->16,52
F@16,52->15,52
E@15,52->15,51
F@15,51->14,51
E@14,51->14,50
F@14,50->13,50
F@13,50->12,50
D@12,50->12,51
D@12,51->12,52
F@12,52->11,52
F@11,52->10,52
D@10,52->10,53
D@10,53->10,54
D@10,54->10,55
D@10,55->10,56
F@10,56->9,56
F@9,56->8,56
F@8,56->7,56
F@7,56->6,56
F@6,56->5,56
F@5,56->4,56
BT@5,56<-4,56
E@5,56->5,55
E@5,55->5,54
T@5,54->6,54
E@6,54->6,53
BT@6,54<-6,53
T@6,54->7,54
D@7,54->7,55
T@7,55->8,55
T@8,55->9,55
BT@8,55<-9,55
BT@7,55<-8,55
BT@7,54<-7,55
BT@6,54<-7,54
BT@5,54<-6,54
BT@5,55<-5,54
BT@5,56<-5,55
BT@6,56<-5,56
BT@7,56<-6,56
BT@8,56<-7,56
BT@9,56<-8,56
BT@10,56<-9,56
T@10,56->11,56
E@11,56->11,55
E@11,55->11,54
T@11,54->12,54
D@12,54->12,55
D@12,55->12,56
T@12,56->13,56
E@13,56->13,55
BT@13,56<-13,55
T@13,56->14,56
T@14,56->15,56
E@15,56->15,55
BT@15,56<-15,55
T@15,56->16,56
T@16,56->17,56
T@17,56->18,56
BT@17,56<-18,56
BT@16,56<-17,56
BT@15,56<-16,56
BT@14,56<-15,56
BT@13,56<-14,56
BT@12,56<-13,56
BT@12,55<-12,56
BT@12,54<-12,55
BT@11,54<-12,54
BT@11,55<-11,54
BT@11,56<-11,55
BT@10,56<-11,56
BT@10,55<-10,56
BT@10,54<-10,55
BT@10,53<-10,54
BT@10,52<-10,53
BT@11,52<-10,52
E@11,52->11,51
BT@11,52<-11,51
BT@12,52<-11,52
T@12,52->13,52
BT@12,52<-13,52
BT@12,51<-12,52
BT@12,50<-12,51
E@12,50->12,49
F@12,49->11,49
F@11,49->10,49
D@10,49->10,50
F@10,50->9,50
D@9,50->9,51
BT@9,50<-9,51
F@9,50->8,50
E@8,50->8,49
F@8,49->7,49
F@7,49->6,49
D@6,49->6,50
D@6,50->6,51
T@6,51->7,51
D@7,51->7,52
T@7,52->8,52
BT@7,52<-8,52
BT@7,51<-7,52
BT@6,51<-7,51
BT@6,50<-6,51
F@6,50->5,50
BT@6,50<-5,50
BT@6,49<-6,50
E@6,49->6,48
F@6,48->5,48
F@5,48->4,48
E@4,48->4,47
E@4,47->4,46
F@4,46->3,46
F@3,46->2,46
D@2,46->2,47
D@2,47->2,48
F@2,48->1,48
E@1,48->1,47
E@1,47->1,46
BT@1,47<-1,46
BT@1,48<-1,47
BT@2,48<-1,48
BT@2,47<-2,48
BT@2,46<-2,47
E@2,46->2,45
E@2,45->2,44
F@2,44->1,44
E@1,44->1,43
E@1,43->1,42
E@1,42->1,41
E@1,41->1,40
BT@1,41<-1,40
T@1,41->2,41
D@2,41->2,42
BT@2,41<-2,42
BT@1,41<-2,41
BT@1,42<-1,41
BT@1,43<-1,42
BT@1,44<-1,43
BT@2,44<-1,44
T@2,44->3,44
D@3,44->3,45
T@3,45->4,45
E@4,45->4,44
E@4,44->4,43
F@4,43->3,43
BT@4,43<-3,43
E@4,43->4,42
E@4,42->4,41
T@4,41->5,41
D@5,41->5,42
D@5,42->5,43
D@5,43->5,44
T@5,44->6,44
T@6,44->7,44
E@7,44->7,43
BT@7,44<-7,43
BT@6,44<-7,44
BT@5,44<-6,44
BT@5,43<-5,44
BT@5,42<-5,43
T@5,42->6,42
E@6,42->6,41
E@6,41->6,40
F@6,40->5,40
E@5,40->5,39
F@5,39->4,39
F@4,39->3,39
D@3,39->3,40
BT@3,39<-3,40
BT@4,39<-3,39
BT@5,39<-4,39
T@5,39->6,39
T@6,39->7,39
T@7,39->8,39
D@8,39->8,40
D@8,40->8,41
D@8,41->8,42
T@8,42->9,42
E@9,42->9,41
T@9,41->10,41
D@10,41->10,42
D@10,42->10,43
T@10,43->11,43
T@11,43->12,43
D@12,43->12,44
D@12,44->12,45
T@12,45->13,45
D@13,45->13,46
D@13,46->13,47
D@13,47->13,48
D@13,48->13,49
T@13,49->14,49
E@14,49->14,48
E@14,48->14,47
E@14,47->14,46
E@14,46->14,45
E@14,45->14,44
F@14,44->13,44
BT@14,44<-13,44
E@14,44->14,43
T@14,43->15,43
D@15,43->15,44
BT@15,43<-15,44
T@15,43->16,43
T@16,43->17,43
D@17,43->17,44
D@17,44->17,45
D@17,45->17,46
D@17,46->17,47
D@17,47->17,48
F@17,48->16,48
D@16,48->16,49
D@16,49->16,50
D@16,50->16,51
T@16,51->17,51
E@17,51->17,50
T@17,50->18,50
D@18,50->18,51
T@18,51->19,51
E@19,51->19,50
T@19,50->20,50
D@20,50->20,51
D@20,51->20,52
T@20,52->21,52
D@21,52->21,53
D@21,53->21,54
T@21,54->22,54
E@22,54->22,53
T@22,53->23,53
D@23,53->23,54
BT@23,53<-23,54
E@23,53->23,52
E@23,52->23,51
F@23,51->22,51
F@22,51->21,51
BT@22,51<-21,51
E@22,51->22,50
E@22,50->22,49
E@22,49->22,48
F@22,48->21,48
F@21,48->20,48
D@20,48->20,49
BT@20,48<-20,49
BT@21,48<-20,48
E@21,48->21,47
E@21,47->21,46
F@21,46->20,46
F@20,46->19,46
D@19,46->19,47
BT@19,46<-19,47
F@19,46->18,46
BT@19,46<-18,46
BT@20,46<-19,46
BT@21,46<-20,46
T@21,46->22,46
D@22,46->22,47
T@22,47->23,47
E@23,47->23,46
E@23,46->23,45
E@23,45->23,44
T@23,44->24,44
E@24,44->24,43
E@24,43->24,42
F@24,42->23,42
F@23,42->22,42
F@22,42->21,42
D@21,42->21,43
F@21,43->20,43
D@20,43->20,44
F@20,44->19,44
F@19,44->18,44
BT@19,44<-18,44
E@19,44->19,43
E@19,43->19,42
F@19,42->18,42
E@18,42->18,41
E@18,41->18,40
F@18,40->17,40
E@17,40->17,39
F@17,39->16,39
F@16,39->15,39
F@15,39->14,39
D@14,39->14,40
D@14,40->14,41
F@14,41->13,41
D@13,41->13,42
F@13,42->12,42
E@12,42->12,41
BT@12,42<-12,41
BT@13,42<-12,42
BT@13,41<-13,42
BT@14,41<-13,41
T@14,41->15,41
T@15,41->16,41
BT@15,41<-16,41
BT@14,41<-15,41
BT@14,40<-14,41
BT@14,39<-14,40
BT@15,39<-14,39
E@15,39->15,38
E@15,38->15,37
F@15,37->14,37
F@14,37->13,37
F@13,37->12,37
BT@13,37<-12,37
BT@14,37<-13,37
BT@15,37<-14,37
E@15,37->15,36
BT@15,37<-15,36
BT@15,38<-15,37
BT@15,39<-15,38
BT@16,39<-15,39
BT@17,39<-16,39
BT@17,40<-17,39
BT@18,40<-17,40
T@18,40->19,40
D@19,40->19,41
T@19,41->20,41
D@20,41->20,42
BT@20,41<-20,42
T@20,41->21,41
BT@20,41<-21,41
BT@19,41<-20,41
BT@19,40<-19,41
E@19,40->19,39
E@19,39->19,38
F@19,38->18,38
E@18,38->18,37
F@18,37->17,37
E@17,37->17,36
E@17,36->17,35
F@17,35->16,35
BT@17,35<-16,35
T@17,35->18,35
E@18,35->18,34
E@18,34->18,33
F@18,33->17,33
F@17,33->16,33
F@16,33->15,33
D@15,33->15,34
BT@15,33<-15,34
E@15,33->15,32
F@15,32->14,32
F@14,32->13,32
D@13,32->13,33
D@13,33->13,34
F@13,34->12,34
D@12,34->12,35
BT@12,34<-12,35
F@12,34->11,34
E@11,34->11,33
T@11,33->12,33
E@12,33->12,32
BT@12,33<-12,32
BT@11,33<-12,33
BT@11,34<-11,33
BT@12,34<-11,34
BT@13,34<-12,34
BT@13,33<-13,34
BT@13,32<-13,33
E@13,32->13,31
E@13,31->13,30
F@13,30->12,30
F@12,30->11,30
D@11,30->11,31
F@11,31->10,31
D@10,31->10,32
F@10,32->9,32
E@9,32->9,31
F@9,31->8,31
F@8,31->7,31
D@7,31->7,32
D@7,32->7,33
D@7,33->7,34
F@7,34->6,34
F@6,34->5,34
F@5,34->4,34
D@4,34->4,35
D@4,35->4,36
D@4,36->4,37
F@4,37->3,37
BT@4,37<-3,37
T@4,37->5,37
E@5,37->5,36
BT@5,37<-5,36
T@5,37->6,37
T@6,37->7,37
T@7,37->8,37
D@8,37->8,38
T@8,38->9,38
T@9,38->10,38
D@10,38->10,39
D@10,39->10,40
T@10,40->11,40
E@11,40->11,39
E@11,39->11,38
BT@11,39<-11,38
T@11,39->12,39
BT@11,39<-12,39
BT@11,40<-11,39
BT@10,40<-11,40
BT@10,39<-10,40
BT@10,38<-10,39
E@10,38->10,37
E@10,37->10,36
F@10,36->9,36
BT@10,36<-9,36
E@10,36->10,35
BT@10,36<-10,35
T@10,36->11,36
BT@10,36<-11,36
BT@10,37<-10,36
BT@10,38<-10,37
BT@9,38<-10,38
BT@8,38<-9,38
BT@8,37<-8,38
BT@7,37<-8,37
BT@6,37<-7,37
BT@5,37<-6,37
BT@4,37<-5,37
BT@4,36<-4,37
BT@4,35<-4,36
F@4,35->3,35
F@3,35->2,35
D@2,35->2,36
F@2,36->1,36
D@1,36->1,37
D@1,37->1,38
T@1,38->2,38
BT@1,38<-2,38
BT@1,37<-1,38
BT@1,36<-1,37
E@1,36->1,35
E@1,35->1,34
T@1,34->2,34
E@2,34->2,33
E@2,33->2,32
E@2,32->2,31
F@2,31->1,31
E@1,31->1,30
BT@1,31<-1,30
BT@2,31<-1,31
T@2,31->3,31
D@3,31->3,32
D@3,32->3,33
D@3,33->3,34
BT@3,33<-3,34
T@3,33->4,33
T@4,33->5,33
BT@4,33<-5,33
BT@3,33<-4,33
BT@3,32<-3,33
BT@3,31<-3,32
E@3,31->3,30
T@3,30->4,30
D@4,30->4,31
T@4,31->5,31
E@5,31->5,30
E@5,30->5,29
T@5,29->6,29
T@6,29->7,29
D@7,29->7,30
BT@7,29<-7,30
T@7,29->8,29
T@8,29->9,29
D@9,29->9,30
T@9,30->10,30
E@10,30->10,29
T@10,29->11,29
E@11,29->11,28
E@11,28->11,27
T@11,27->12,27
D@12,27->12,28
D@12,28->12,29
T@12,29->13,29
BT@12,29<-13,29
BT@12,28<-12,29
BT@12,27<-12,28
E@12,27->12,26
E@12,26->12,25
F@12,25->11,25
F@11,25->10,25
D@10,25->10,26
BT@10,25<-10,26
F@10,25->9,25
F@9,25->8,25
D@8,25->8,26
D@8,26->8,27
F@8,27->7,27
F@7,27->6,27
F@6,27->5,27
BT@6,27<-5,27
BT@7,27<-6,27
BT@8,27<-7,27
BT@8,26<-8,27
BT@8,25<-8,26
F@8,25->7,25
F@7,25->6,25
F@6,25->5,25
F@5,25->4,25
D@4,25->4,26
BT@4,25<-4,26
F@4,25->3,25
F@3,25->2,25
D@2,25->2,26
BT@2,25<-2,26
F@2,25->1,25
BT@2,25<-1,25
E@2,25->2,24
BT@2,25<-2,24
BT@3,25<-2,25
BT@4,25<-3,25
E@4,25->4,24
E@4,24->4,23
E@4,23->4,22
F@4,22->3,22
F@3,22->2,22
F@2,22->1,22
D@1,22->1,23
BT@1,22<-1,23
E@1,22->1,21
E@1,21->1,20
T@1,20->2,20
D@2,20->2,21
T@2,21->3,21
E@3,21->3,20
T@3,20->4,20
D@4,20->4,21
T@4,21->5,21
D@5,21->5,22
D@5,22->5,23
D@5,23->5,24
T@5,24->6,24
T@6,24->7,24
E@7,24->7,23
BT@7,24<-7,23
BT@6,24<-7,24
BT@5,24<-6,24
